---config@码表分类=主码-1
---config@码表别名=系统词库
---config@允许编辑=是

一个	yqt go
五服	r fuk
五加	r ga
五更	r gar
五结	r git
五经	r gir
吴刚	r gor
五角	r gok
误机	r gei
五股	r gu
仵工	r gur
五鬼	r xqi
吴晗	r hqm
吴兴	r hir
嗯哼	r hr
五河	r ho
误看	r hon
五号	r hou
吴起	r hei
五香	r hzr
五五	r r
吴旗	r kei
五岭	r lir
五莲	r lin
五凉	r lzr
五伦	r lxn
午马	r ma
五味	r mei
寤寐	r mei
悟能	r nqr
午安	r on
五卅	r sa
五山	r san
五世	r sqi
午市	r si
五色	r sik
误写	r se
鼯鼠	r sv
五常	r szr
晤谈	r tam
五台	r toi
五华	r wa
五环	r wan
五瘟	r wqn
五蕴	r wqn
五胡	r wu
五一	r yqt
五日	r yqt
吾人	r yqn
五邑	r yqp
悟入	r yqp
吴仪	r yi
五刑	r yir
五形	r yir
五营	r yir
吴语	r yv
吴越	r yvt
五原	r yvn
五院	r yvn
吴县	r yvn
五寨	r jai
梧州	r jqu
吴子	r ji
痦子	r ji
悟净	r jir
仵作	r jok
误作	r jok
吴中	r jur
吴忠	r jur
牙白	ra bak
牙班	ra ban
瓦煲	ra bou
牙病	ra ber
瓦背	ra bui
牙擦	ra cat
瓦罉	ra cqr
牙碜	ra cqm
雅称	ra cir
雅饬	ra cik
牙签	ra cim
芽菜	ra coi
蚜虫	ra cur
衙署	ra cv
牙带	ra dai
雅淡	ra dam
芽豆	ra dqu
牙雕	ra diu
瓦当	ra dor
挜埞	ra der
雅法	ra fat
牙粉	ra fqn
雅房	ra for
雅芳	ra for
雅间	ra gan
牙铰	ra gau
牙骹	ra gau
雅教	ra gau
雅洁	ra git
雅歌	ra go
雅江	ra gor
雅各	ra gok
雅阁	ra gok
雅故	ra gu
牙冠	ra gun
瓦坑	ra har
牙行	ra hqr
瓦桁	ra hqr
雅克	ra hqk
牙痕	ra hqn
瓦器	ra hei
雅气	ra hei
牙桥	ra kiu
牙侩	ra kui
牙罅	ra la
瓦剌	ra lat
雅丽	ra lqi
牙力	ra lik
瓦利	ra lei
瓦隆	ra lur
瓦面	ra min
芽苗	ra miu
雅爱	ra oi
雅片	ra pin
雅痞	ra pei
雅什	ra sqp
牙屎	ra si
雅事	ra si
雅司	ra si
牙城	ra sir
瓦城	ra sir
牙髓	ra sxi
雅相	ra szr
雅驯	ra sxn
牙托	ra tok
雅怀	ra wai
牙慧	ra wqi
雅威	ra wqi
雅玩	ra wun
牙音	ra yqm
牙人	ra yqn
雅意	ra yi
牙烟	ra yin
瓦砚	ra yin
牙肉	ra yuk
牙软	ra yvn
挜拃	ra ja
瓦渣	ra ja
雅集	ra jap
牙祭	ra jqi
伢子	ra ji
牙子	ra ji
雅致	ra ji
伢崽	ra joi
雅郑	ra jer
瓦匠	ra jzr
刈包	rai bau
艾草	rai cou
挨得	rai dqk
挨斗	rai dqu
艾迪	rai dik
艾灸	rai gqu
崖谷	rai guk
艾卷	rai gvn
崖限	rai han
崖刻	rai hqk
挨克	rai hqk
艾蒿	rai hou
崖岸	rai ron
崖壑	rai kok
崖略	rai lzk
艾片	rai pin
艾实	rai sqt
艾炭	rai tan
艾塔	rai tap
艾条	rai tiu
艾鼬	rai yqu
崖鹰	rai yir
崖广	rai yin
挨延	rai yin
艾叶	rai yip
挨夜	rai ye
刈羽	rai yv
挨斋	rai jai
涯际	rai jqi
崖州	rai jqu
挨揍	rai jqu
挨整	rai jir
挨宰	rai joi
艾炷	rai jv
硬板	rar ban
硬逼	rar bik
硬碟	rar dip
硬胶	rar gau
硬健	rar gin
硬干	rar gon
硬颈	rar ger
硬灌	rar gun
硬核	rar hqt
硬系	rar hqi
硬领	rar lir
硬来	rar loi
硬皮	rar pei
硬身	rar sqn
硬食	rar sik
硬体	rar tqi
硬糖	rar tor
硬推	rar txi
硬挣	rar jqr
硬纸	rar ji
硬正	rar jir
硬净	rar jir
硬席	rar jik
额窦	rak dqu
额吉	rak gqt
额骨	rak xqt
额敏	rak mqn
逆意	rak yi
额叶	rak yip
癌病	ram ber
岩巉	ram cam
岩层	ram cqr
岩仓	ram cor
岩床	ram cor
岩洞	ram dur
岩鸽	ram gap
啱偈	ram gqi
岩径	ram gir
啱好	ram hou
啱去	ram hxi
啱牙	ram ra
啱啱	ram ram
啱倾	ram kir
岩壑	ram kok
岩鹭	ram lou
啱晒	ram sai
啱使	ram sqi
啱身	ram sqn
岩手	ram squ
岩屑	ram sit
啱食	ram sik
啱先	ram sin
岩石	ram sek
啱睇	ram tqi
啱听	ram tir
啱饮	ram yqm
岩燕	ram yin
岩穴	ram yvt
岩羊	ram yzr
眼压	ran at
眼柄	ran ber
眼岔	ran ca
眼眵	ran ci
眼浅	ran cin
眼赤	ran cek
眼虫	ran cur
眼点	ran dim
雁荡	ran dor
眼动	ran dur
眼毒	ran duk
眼瞓	ran fqn
眼房	ran for
眼风	ran fur
雁峰	ran fur
眼格	ran gak
眼紧	ran gqn
眼盖	ran goi
雁江	ran gor
颜厚	ran hqu
眼枷	ran ka
眼利	ran lei
眼毛	ran mou
眼尾	ran mei
眼蒙	ran mur
雁山	ran san
眼梢	ran sau
眼时	ran si
颜射	ran se
眼水	ran sxi
颜体	ran tqi
眼跳	ran tiu
眼肚	ran tou
眼核	ran wqt
颜回	ran wui
眼炎	ran yim
眼冤	ran yvn
眼缘	ran yvn
颜渊	ran yvn
眼仔	ran jqi
眼证	ran jir
淆底	rau dqi
咬痕	rau hqn
咬口	rau hqu
洨河	rau ho
咬钩	rau rqu
咬啮	rau rit
淆乱	rau lvn
咬粮	rau lzr
咬啮	rau yit
咬弦	rau yin
淆杂	rau jap
咬嚼	rau jzk
伪币	rqi bqi
危迫	rqi bik
伪朝	rqi ciu
蚁窦	rqi dqu
魏都	rqi dou
伪顶	rqi der
危笃	rqi duk
鮨科	rqi fo
伪经	rqi gir
危径	rqi gir
艺伎	rqi gei
危惧	rqi gxi
倪匡	rqi hor
魏巍	rqi rqi
诣阙	rqi kvt
蚁䴕	rqi lit
魏玛	rqi ma
蚁民	rqi mqn
诣门	rqi mun
艺圃	rqi pou
危困	rqi zqn
矮细	rqi sqi
魏收	rqi squ
睨视	rqi si
危性	rqi sir
伪饰	rqi sik
伪书	rqi sv
魏书	rqi sv
蚁酸	rqi svn
伪托	rqi tok
危途	rqi tou
蚁丘	rqi yqu
诣谒	rqi yit
魏源	rqi yvn
魏县	rqi yvn
矮仔	rqi jqi
伪迹	rqi jik
艺者	rqi je
蚁族	rqi juk
吟沉	rqm cqm
揞脉	rqm mqk
揞住	rqm jv
银包	rqn bau
银箔	rqn bok
银保	rqn bou
龈病	rqn ber
银杯	rqn bui
银枞	rqn cur
银鲳	rqn czr
银丹	rqn dan
银点	rqn dim
银鸥	rqn qu
银辉	rqn fqi
银鸡	rqn gqi
䟴高	rqn gou
银海	rqn hoi
银红	rqn hur
银芽	rqn ra
银両	rqn lzr
银亮	rqn lzr
奀妹	rqn mui
银粘	rqn nim
银瓶	rqn pir
奀皮	rqn pei
韧皮	rqn pei
银盘	rqn pun
奀细	rqn sqi
奀瘦	rqn squ
奀星	rqn sir
银坛	rqn tan
韧体	rqn tqi
银苔	rqn toi
龈音	rqn yqm
龈炎	rqn yim
银燕	rqn yin
银叶	rqn yip
银鱼	rqn yv
鄞县	rqn yvn
银圆	rqn yvn
银洋	rqn yzr
奀仔	rqn jqi
银仔	rqn jqi
银制	rqn jqi
鄞州	rqn jqu
银州	rqn jqu
银纸	rqn ji
银匠	rqn jzr
罨烂	rqp lan
岌头	rqp tqu
圪垯	rqt dat
兀凳	rqt dqr
矻矻	rqt rqt
杌陧	rqt nip
阢陧	rqt nip
扤失	rqt sqt
扤实	rqt sqt
兀臬	rqt yit
兀臲	rqt yit
兀鹰	rqt yir
屹然	rqt yin
兀鹫	rqt jqu
牛Ｂ	rqu Ｂ
牛轭	rqu ak
牛蒡	rqu bor
牛屄	rqu bei
牛比	rqu bei
牛肠	rqu czr
吽哣	rqu dqu
钩花	rqu fa
偶犯	rqu fan
勾缝	rqu fur
偶极	rqu gik
偶见	rqu gin
牛腱	rqu gin
牛皋	rqu gou
牛记	rqu gei
牛颈	rqu ger
牛牯	rqu gu
牛公	rqu gur
耦居	rqu gxi
牛河	rqu ho
吽牙	rqu ra
钩稽	rqu kqi
钩稽	rqu kqi
钩扣	rqu kqu
牛桥	rqu kiu
勾拳	rqu kvn
勾栏	rqu lan
勾阑	rqu lan
牛栏	rqu lan
勾留	rqu lqu
牛力	rqu lik
勾佬	rqu lou
牛脷	rqu lei
勾联	rqu lvn
牛尾	rqu mei
牛乸	rqu na
牛年	rqu nin
牛扒	rqu pa
钩编	rqu pin
牛膝	rqu sqt
牛心	rqu sqm
牛舌	rqu sit
牛性	rqu sir
勾销	rqu siu
偶蹄	rqu tqi
牛头	rqu tqu
牛肚	rqu tou
牛蛙	rqu wa
勾划	rqu wak
牛王	rqu wor
偶一	rqu yqt
牛一	rqu yqt
牛饮	rqu yqm
偶人	rqu yqn
勾人	rqu yqn
牛蝇	rqu yir
勾玉	rqu yuk
耦语	rqu yv
牛丸	rqu yvn
耦园	rqu yvn
牛羊	rqu yzr
牛什	rqu jap
吽仔	rqu jqi
钩针	rqu jqm
牛治	rqu ji
牛至	rqu ji
牛精	rqu jir
牛只	rqu jek
钩住	rqu jv
牛樟	rqu jzr
啮牙	rit ra
卧舱	ro cor
疴蛋	ro dan
我的	ro dik
我哋	ro dei
我地	ro dei
卧佛	ro fqt
卧虎	ro fu
鹅肝	ro gon
我嘅	ro ge
卧具	ro gxi
蛾喉	ro hqu
讹误	ro r
皒皒	ro ro
我靠	ro kau
饿狼	ro lor
蛾类	ro lxi
讹谬	ro mqu
鹅莓	ro mui
卧内	ro noi
讹骗	ro pin
饿殍	ro piu
饿莩	ro piu
卧推	ro txi
卧位	ro wqi
我人	ro yqn
讹人	ro yqn
俄尔	ro yi
俄而	ro yi
讹字	ro ji
俄中	ro jur
外办	roi ban
呆笨	roi bqn
外便	roi bin
外埔	roi bou
外差	roi ca
外插	roi cap
外丹	roi dan
外底	roi dqi
外岛	roi dou
呆钝	roi dxn
外放	roi for
外父	roi fu
外稃	roi fu
外嫁	roi ga
呆根	roi gqn
外径	roi gir
碍口	roi hqu
硙硙	roi roi
外寇	roi kqu
外劳	roi lou
外路	roi lou
外母	roi mou
外鹜	roi mou
碍难	roi nan
外袍	roi pou
外手	roi squ
外泄	roi sit
外水	roi sxi
外踝	roi wa
瑷珲	roi wqn
外爷	roi ye
外源	roi yvn
外积	roi jik
昂藏	ror cor
戆督	ror duk
昂奋	ror fqn
戆鸠	ror gqu
戆居	ror gxi
昂昂	ror ror
昂利	ror lei
昂坪	ror pir
昂山	ror san
戆丧	ror sor
昂仁	ror yqn
戆直	ror jik
颚部	rok bou
岳池	rok ci
岳家	rok ga
乐经	rok gir
颚骨	rok xqt
乐句	rok gxi
颚裂	rok lit
腭裂	rok lit
鳄梨	rok lei
鳄龙	rok lur
岳麓	rok luk
乐律	rok lxt
岳西	rok sqi
鄂城	rok sir
鳄蜥	rok sik
岳塘	rok tor
鄂州	rok jqu
恶作	rok jok
岳丈	rok jzr
岸标	ron biu
鳌抃	rou bin
熬稃	rou fu
熬膏	rou gou
敖广	rou xor
敖汉	rou hon
獒犬	rou hvn
傲睨	rou rqi
傲立	rou lap
敖顺	rou sxn
傲人	rou yqn
敖游	rou yqu
敖闰	rou yxn
傲自	rou ji
螯肢	rou ji
鏊子	rou ji
卡达	ka dat
喀哒	ka dat
卡弹	ka dan
卡顿	ka dxn
卡方	ka for
卡夫	ka fu
咔叽	ka gei
髂骨	ka xqt
卡口	ka hqu
卡昂	ka ror
卡其	ka kei
卡罅	ka la
卡奴	ka nou
卡侬	ka nur
卡帕	ka pak
卡盘	ka pun
卡司	ka si
卡士	ka si
卡式	ka sik
卡死	ka sei
卡位	ka wqi
髂窝	ka wo
卡垫	ka jin
楷字	kai ji
卡牌	kat pai
咭片	kat pin
咭数	kat sou
卡榫	kat sxn
卡债	kat jai
咭纸	kat ji
靠北	kau bqk
靠杯	kau bui
靠窗	kau czr
靠呃	kau qk
靠害	kau hoi
靠恶	kau ok
靠夭	kau yiu
靠腰	kau yiu
启禀	kqi bqn
溪钱	kqi cin
契弟	kqi dqi
溪径	kqi gir
契哥	kqi go
稽古	kqi gu
溪谷	kqi guk
契据	kqi gxi
溪蟹	kqi hai
启颜	kqi ran
溪壑	kqi kok
稽留	kqi lqu
契妈	kqi ma
契妹	kqi mui
启蒙	kqi mur
契乸	kqi na
契女	kqi nxi
稽首	kqi squ
稽颡	kqi sor
启运	kqi wqn
溪湖	kqi wu
契爷	kqi ye
启蛰	kqi jqt
契仔	kqi jqi
溪州	kqi jqu
契箭	kqi jin
鲠颈	kqr ger
掯喉	kqr hqu
扻波	kqm bo
擒青	kqm cer
琴锤	kqm cxi
襟弟	kqm dqi
冚斗	kqm dqu
冚档	kqm dor
襟度	kqm dou
冚家	kqm ga
禁计	kqm gqi
襟计	kqm gqi
襟兄	kqm hir
擒骑	kqm ke
冚旗	kqm kei
蠄蟝	kqm kxi
蠄蟧	kqm lou
禽龙	kqm lur
禽类	kqm lxi
噙晚	kqm man
琴晚	kqm man
妗母	kqm mou
禁谂	kqm nqm
禽鸟	kqm niu
妗婆	kqm po
襟抱	kqm pou
琴手	kqm squ
琴师	kqm si
禁色	kqm sik
襟素	kqm sou
禁死	kqm sei
擒树	kqm sv
琴书	kqm sv
禁睇	kqm tqi
琴日	kqm yqt
襟翼	kqm yik
琴弦	kqm yin
琴酒	kqm jqu
妗子	kqm ji
襟章	kqm jzr
禁着	kqm jzk
勤谨	kqn gqn
勤勤	kqn kqn
勤密	kqn mqt
勤朴	kqn pok
勤王	kqn wor
吸把	kqp ba
吸虫	kqp cur
噏耷	kqp dap
吸地	kqp dei
及笄	kqp gqi
吸金	kqp gqm
钑骨	kqp xqt
吸口	kqp hqu
汲汲	kqp kqp
级距	kqp kxi
级强	kqp kzr
吸留	kqp lqu
吸门	kqp mun
吸湿	kqp sqp
给事	kqp si
吸声	kqp ser
吸碳	kqp tan
吸音	kqp yqm
扱印	kqp yqn
吸烟	kqp yin
岌嶪	kqp yip
吸睛	kqp jir
吸积	kqp jik
吸着	kqp jzk
吸尽	kqp jxn
咳呛	kqt czr
咳水	kqt sxi
扣查	kqu ca
球差	kqu ca
求亲	kqu cqn
臼齿	kqu ci
求签	kqu cim
球虫	kqu cur
求存	kqu cvn
球弹	kqu dan
蔻丹	kqu dan
沟道	kqu dou
球道	kqu dou
沟涧	kqu gan
鸠鸽	kqu gap
球感	kqu gqm
扣击	kqu gik
球竿	kqu gon
舅公	kqu gur
沟谷	kqu guk
球馆	kqu gun
叩关	kqu xan
扣关	kqu xan
球季	kqu xqi
球棍	kqu xqn
构陷	kqu ham
求乞	kqu hqt
扣喉	kqu hqu
求降	kqu hor
扣眼	kqu ran
叩球	kqu kqu
蔻蔻	kqu kqu
求其	kqu kei
眍䁖	kqu lqu
叩问	kqu mqn
佝瞀	kqu mqu
球磨	kqu mo
媾女	kqu nxi
扣女	kqu nxi
沟女	kqu nxi
扣襻	kqu pan
球瓶	kqu pir
舅婆	kqu po
寇仇	kqu squ
球手	kqu squ
求先	kqu sin
扣数	kqu sou
舅嫂	kqu sou
求偿	kqu szr
扣题	kqu tqi
扣环	kqu wan
球会	kqu wui
球友	kqu yqu
叩谒	kqu yit
叩应	kqu yir
扣应	kqu yir
犰狳	kqu yv
寇攘	kqu yzr
沟仔	kqu jqi
舅仔	kqu jqi
扣针	kqu jqm
球证	kqu jir
球座	kqu jo
扣盅	kqu jur
寇准	kqu jxn
鲸波	kir bo
倾掂	kir dim
倾动	kir dur
倾服	kir fuk
倾家	kir ga
倾偈	kir gqi
倾偈	kir gqi
倾计	kir gqi
顷久	kir gqu
琼结	kir git
倾盖	kir goi
倾陷	kir ham
琼崖	kir rai
倾危	kir rqi
鲸鲵	kir rqi
苘麻	kir ma
鲸目	kir muk
倾囊	kir nor
倾佩	kir pui
鲸鲨	kir sa
倾泄	kir sit
倾羡	kir sin
倾卸	kir se
鲸吞	kir tqn
倾颓	kir txi
倾耳	kir yi
琼瑛	kir yir
琼筵	kir yin
倾侧	kir jqk
琼州	kir jqu
顷之	kir ji
顷者	kir je
琼中	kir jur
倾尽	kir jxn
黔西	kim sqi
黔首	kim squ
黔阳	kim yzr
钳仔	kim jqi
钳住	kim jv
乾陵	kin lir
干安	kin on
虔婆	kin po
虔信	kin sxn
乾县	kin yvn
喼弗	kip fit
揭秘	kit bei
缬草	kit cou
藒车	kit ce
挈带	kit dai
揭底	kit dqi
揭谛	kit dqi
揭东	kit dur
㐖毒	kit duk
契阔	kit fut
羯鼓	kit gu
揭黑	kit hqk
孑孑	kit kit
挈挈	kit kit
孑孓	kit kvt
孑立	kit lap
黠吏	kit lei
羯磨	kit mo
揭破	kit po
揭西	kit sqi
竭心	kit sqm
孑身	kit sqn
黠慧	kit wqi
羯胡	kit wu
孑然	kit yin
羯羊	kit yzr
揭载	kit joi
揭盅	kit jur
羯族	kit juk
揭橥	kit jv
翘板	kiu ban
翘班	kiu ban
桥本	kiu bun
翘材	kiu coi
桥凳	kiu dqr
桥趸	kiu dqn
桥东	kiu dur
桥段	kiu dvn
桥架	kiu ga
硚口	kiu hqu
繑口	kiu hqu
乔希	kiu hei
繑起	kiu hei
乔红	kiu hur
翘硬	kiu rar
翘企	kiu kei
跷蹊	kiu kei
翘曲	kiu kuk
乔林	kiu lqm
侨领	kiu lir
翘棱	kiu lir
繑脷	kiu lei
桥梁	kiu lzr
跷妙	kiu miu
翘望	kiu mor
翘盼	kiu pan
桥西	kiu sqi
乔叟	kiu squ
硚头	kiu tqu
藠头	kiu tqu
乔宏	kiu wqr
侨汇	kiu wui
桥镇	kiu jqn
桥接	kiu jip
翘足	kiu juk
溉涤	koi dik
概观	koi gun
概数	koi sou
慨叹	koi tan
概型	koi yir
概形	koi yir
炕床	kor cor
扛枪	kor czr
抗捐	kor gvn
亢旱	kor hon
抗礼	kor lqi
抗涝	kor lou
抗水	kor sxi
爌肉	kor yuk
抗药	kor yzk
亢直	kor jik
抗直	kor jik
确乎	kok fu
壑谷	kok guk
涸喉	kok hqu
壑沟	kok kqu
搉门	kok mun
确山	kok san
恪慎	kok sqn
恪遵	kok jxn
骑枪	ke czr
骑墙	ke czr
茄萣	ke dir
茄科	ke fo
骑缝	ke fur
骑警	ke gir
骑劫	ke gip
茄瓜	ke xa
骑鹤	ke hok
骑楼	ke lqu
骑呢	ke le
骑师	ke si
骑土	ke tou
茄汁	ke jqp
淇滨	kei bqn
旗兵	kei bir
旗标	kei biu
奇丑	kei cqu
鲯鳅	kei cqu
祈请	kei cir
奇彩	kei coi
蕲春	kei cxn
企定	kei dir
旗丁	kei dir
祁东	kei dur
Ｋ粉	kei fqn
Ｋ房	kei for
旗幅	kei fuk
企街	kei gai
奇解	kei gai
旗校	kei gau
暨今	kei gqm
Ｋ歌	kei go
企缸	kei gor
旗竿	kei gon
旗官	kei gun
奇崛	kei xqt
棋具	kei gxi
祁奚	kei hqi
企硬	kei rar
骥骜	kei rou
跂跂	kei kei
奇谲	kei kvt
奇览	kei lam
企立	kei lap
淇淋	kei lqm
畸零	kei lir
祁连	kei lin
企理	kei lei
奇离	kei lei
企领	kei ler
骐驎	kei lxn
奇文	kei mqn
奇摩	kei mo
跂望	kei mor
企慕	kei mou
祁门	kei mun
蜞乸	kei na
奇能	kei nqr
旗牌	kei pai
期票	kei piu
其三	kei sam
旗山	kei san
企身	kei sqn
奇士	kei si
岐视	kei si
棋士	kei si
棋屎	kei si
畸士	kei si
其先	kei sin
奇羡	kei sin
耆宿	kei suk
Ｋ书	kei sv
奇瑞	kei sxi
跂想	kei szr
畸态	kei tai
奇台	kei toi
企堂	kei tor
企位	kei wqi
奇祸	kei wo
其一	kei yqt
其二	kei yi
畸型	kei yir
耆英	kei yir
埼玉	kei yuk
旗语	kei yv
旗鱼	kei yv
冀县	kei yvn
淇县	kei yvn
祁县	kei yvn
祁阳	kei yzr
Ｋ仔	kei jqi
奇志	kei ji
跂訾	kei ji
奇迹	kei jik
旗籍	kei jik
跂坐	kei jo
期终	kei jur
骥足	kei juk
旗津	kei jxn
剧社	kek se
箍煲	ku bou
箍带	ku dai
箍紧	ku gqn
箍颈	ku ger
箍牙	ku ra
圐圙	ku lzk
箍麻	ku ma
箍臣	ku sqn
箍桶	ku tur
箍子	ku ji
箍嘴	ku jxi
溃坝	kui ba
溃兵	kui bir
廥仓	kui cor
溃敌	kui dik
溃军	kui xqn
会稽	kui kqi
贿买	kui mai
溃脓	kui nur
鲙鱼	kui yv
穹苍	kur cor
穷蹙	kur cuk
穷结	kur git
穷匮	kur xqi
穷巷	kur hor
穷饿	kur ro
穷寇	kur kqu
穷竭	kur kit
穹肋	kur lqk
穹庐	kur lou
穹窿	kur lur
穹隆	kur lur
穷愁	kur squ
穹丘	kur yqu
穹形	kur yir
曲笔	kuk bqt
曲尺	kuk cek
曲松	kuk cur
曲奇	kuk kei
曲线	kuk sin
曲蟮	kuk sin
蛐蟮	kuk sin
曲蹄	kuk tqi
曲沃	kuk yuk
曲周	kuk jqu
括毒	kut duk
豁拳	kut kvn
蛞蝼	kut lqu
括线	kut sin
聒耳	kut yi
蛞蝓	kut yv
权充	kvn cur
颧弓	kvn gur
蜷局	kvn guk
蜷卧	kvn ro
拳曲	kvn kuk
惓惓	kvn kvn
拳拳	kvn kvn
拳棒	kvn par
拳手	kvn squ
拳师	kvn si
权舆	kvn yv
权钥	kvn yzk
蕨菜	kvt coi
缺课	kvt fo
抉搞	kvt gau
缺血	kvt hvt
缺粮	kvt lzr
决明	kvt mir
决隄	kvt tqi
缺油	kvt yqu
鳜鱼	kvt yv
噘嘴	kvt jxi
撅嘴	kvt jxi
缺嘴	kvt jxi
驱病	kxi ber
拘囚	kxi cqu
拒签	kxi cim
祛邪	kxi ce
区处	kxi cv
拘传	kxi cvn
佢哋	kxi dei
佢地	kxi dei
渠魁	kxi fui
祛风	kxi fur
区隔	kxi gak
拘检	kxi gim
距角	kxi gok
佢嘅	kxi ge
拘忌	kxi gei
胠箧	kxi hap
拘牵	kxi hin
祛寒	kxi hon
渠沟	kxi kqu
区旗	kxi kei
拘礼	kxi lqi
驱力	kxi lik
劬劳	kxi lou
驱离	kxi lei
拘挛	kxi lvn
区码	kxi ma
驱魔	kxi mo
拘拿	kxi na
拘票	kxi piu
拘守	kxi squ
癯瘦	kxi squ
蠼螋	kxi squ
瞿昙	kxi tam
祛痰	kxi tam
区画	kxi wak
祛疑	kxi yi
驱役	kxi yik
蘧然	kxi yin
鸲鹆	kxi yuk
拘迂	kxi yv
祛淤	kxi yv
祛瘀	kxi yv
渠县	kxi yvn
拘执	kxi jqp
驱走	kxi jqu
驹子	kxi ji
鼩鼱	kxi jir
拒接	kxi jip
拒载	kxi joi
强兵	kzr bir
强似	kzr ci
强打	kzr da
强档	kzr dor
强队	kzr dxi
强碱	kzr gan
强流	kzr lqu
强令	kzr lir
强梁	kzr lzr
强猛	kzr mar
强使	kzr si
镪水	kzr sxi
强如	kzr yv
强子	kzr ji
强征	kzr jir
强嘴	kzr jxi
却病	kzk ber
却才	kzk coi
却倒	kzk dou
啦呱	la gu
喇合	la hqp
揦脷	la lei
揦埋	la mai
揦茜	la sqi
揦西	la sqi
揦手	la squ
嗱喳	la ja
揦苴	la ja
揦鲊	la ja
藞䕢	la ja
揦子	la ji
揦住	la jv
拉巴	lai ba
拉比	lai bei
拉茶	lai ca
拉柴	lai cai
癞疮	lai cor
拉尺	lai cek
拉肠	lai czr
拉德	lai dqk
赖特	lai dqk
拉顿	lai dxn
濑粉	lai fqn
赖婚	lai fqn
拉夫	lai fu
拉架	lai ga
拉筋	lai gqn
拉冈	lai gor
拉杆	lai gon
拉管	lai gun
拉呱	lai xa
拉Ｋ	lai kei
拉拉	lai lai
拉缆	lai lam
赖脸	lai lim
拉链	lai lin
拉鲁	lai lou
拉里	lai lei
赖猫	lai mau
孻尾	lai mei
孻屘	lai mei
孻女	lai nxi
赖安	lai on
拉臣	lai sqn
拉辛	lai sqn
濑屎	lai si
赖斯	lai si
拉线	lai sin
拉苏	lai sou
赖死	lai sei
拉上	lai szr
拉伤	lai szr
拉断	lai tvn
拉话	lai wa
拉匀	lai wqn
拉活	lai wut
拉人	lai yqn
拉入	lai yqp
濑嘢	lai ye
拉碴	lai ja
赖债	lai jai
拉杂	lai jap
孻仔	lai jqi
拉制	lai jqi
拉孜	lai ji
冷嚫	lar cqn
冷亲	lar cqn
冷待	lar doi
冷饭	lar fan
冷房	lar for
冷敷	lar fu
冷锋	lar fur
冷涩	lar gip
冷巷	lar hor
冷冽	lar lit
冷面	lar min
冷帽	lar mou
冷盆	lar pun
冷衫	lar sam
冷话	lar wa
冷湖	lar wu
冷艳	lar yim
冷语	lar yv
冷震	lar jqn
冷字	lar ji
唥钟	lar jur
蓝靛	lam din
舰岛	lam dou
榄角	lam gok
岚皋	lam gou
览古	lam gu
蓝姜	lam gzr
蓝鹇	lam han
榄球	lam kqu
舰桥	lam kiu
滥权	lam kvn
婪劣	lam lvt
蓝缕	lam lxi
滥骂	lam ma
滥漫	lam man
蓝鹀	lam mou
蓝妹	lam mui
蓝莓	lam mui
蓝侬	lam nur
蓝菌	lam zqn
岚山	lam san
揽实	lam sqt
舰首	lam squ
览胜	lam sir
滥觞	lam szr
揽头	lam tqu
滥调	lam tiu
蓝移	lam yi
滥刑	lam yir
滥竽	lam yv
岚县	lam yvn
揽枕	lam jqm
蓝晶	lam jir
缆桩	lam jor
蓝藻	lam jou
舰只	lam jek
揽住	lam jv
舰长	lam jzr
烂湴	lan ban
栏栅	lan cak
拦车	lan ce
阑出	lan cxt
烂打	lan da
阑殚	lan dan
兰特	lan dqk
谰调	lan diu
烂赌	lan dou
烂饭	lan fan
烂瞓	lan fqn
兰科	lan fo
阑风	lan fur
栏架	lan ga
兰交	lan gau
拦检	lan gim
拦劫	lan gip
阑干	lan gon
栏圈	lan gvn
烂鬼	lan xqi
兰闺	lan xqi
烂喊	lan ham
阑槛	lan ham
兰考	lan hau
兰克	lan hqk
烂口	lan hqu
栏河	lan ho
兰学	lan hok
烂牙	lan ra
懒佬	lan lou
烂佬	lan lou
懒理	lan lei
谰叻	lan lek
懒慢	lan man
烂熳	lan man
烂缦	lan man
烂命	lan mir
兰姆	lan mou
兰坪	lan pir
兰谱	lan pou
烂生	lan sar
兰山	lan san
兰室	lan sqt
兰西	lan sqi
兰新	lan sqn
兰辛	lan sqn
烂巿	lan si
烂市	lan si
兰斯	lan si
谰醒	lan sir
烂食	lan sik
烂数	lan sou
懒蛇	lan se
兰麝	lan se
烂透	lan tqu
阑头	lan tqu
懒怠	lan toi
烂玩	lan wan
栏位	lan wqi
谰威	lan wqi
阑遗	lan wqi
烂糊	lan wu
懒音	lan yqm
烂瘾	lan yqn
阑入	lan yqp
兰言	lan yin
谰言	lan yin
兰若	lan ye
兰玉	lan yuk
兰屿	lan yv
烂仔	lan jqi
烂酒	lan jqu
兰舟	lan jqu
烂贱	lan jin
烂咗	lan jo
烂崽	lan joi
烂账	lan jzr
兰章	lan jzr
腊鸭	lap ap
蜡版	lap ban
立品	lap bqn
镴箔	lap bok
蜡青	lap cir
蜡扦	lap cin
蜡虫	lap cur
立顿	lap dxn
腊克	lap hqk
腊起	lap hei
立例	lap lqi
擸炩	lap lir
蜡疗	lap liu
擸埋	lap mai
蜡梅	lap mui
立糯	lap no
拉圾	lap sap
立心	lap sqm
立雪	lap svt
蜡坨	lap to
蜡台	lap toi
立威	lap wqi
擸嘢	lap ye
立绒	lap yur
立鱼	lap yv
